timestamp,supply_air_temp,return_air_temp,chilled_water_temp,compressor_pressure,vibration,runtime_hours
2024-01-01 00:00:00,14.4,25.12,7.66,205.92,1.241,1
2024-01-01 01:00:00,13.89,24.74,7.93,216.4,1.491,2
2024-01-01 02:00:00,14.52,24.05,7.6,220.86,1.505,3
2024-01-01 03:00:00,15.22,23.48,7.85,243.88,1.642,4
2024-01-01 04:00:00,13.81,24.56,7.05,230.57,1.09,5
2024-01-01 05:00:00,13.81,24.31,8.11,211.65,1.678,6
2024-01-01 06:00:00,15.26,24.72,8.0,229.86,0.689,7
2024-01-01 07:00:00,14.61,24.51,7.59,209.53,1.311,8
2024-01-01 08:00:00,13.62,24.84,8.33,235.83,1.354,9
2024-01-01 09:00:00,14.43,23.57,8.47,220.29,1.69,10
2024-01-01 10:00:00,13.63,25.05,7.2,224.06,1.507,11
2024-01-01 11:00:00,13.63,24.16,7.62,238.26,1.078,12
2024-01-01 12:00:00,14.19,25.66,7.62,212.13,1.205,13
2024-01-01 13:00:00,12.47,23.45,7.53,211.03,1.56,14
2024-01-01 14:00:00,12.62,25.39,8.41,219.16,1.476,15
2024-01-01 15:00:00,13.55,24.16,7.9,235.38,1.326,16
2024-01-01 16:00:00,13.19,23.48,7.87,209.81,1.356,17
2024-01-01 17:00:00,14.25,23.61,7.0,196.68,1.709,18
2024-01-01 18:00:00,13.27,23.74,8.32,220.49,1.345,19
2024-01-01 19:00:00,12.87,24.34,7.38,230.52,1.474,20
2024-01-01 20:00:00,15.17,24.42,8.03,237.0,2.151,21
2024-01-01 21:00:00,13.82,23.54,8.14,220.37,1.073,22
2024-01-01 22:00:00,14.05,23.98,8.68,220.89,0.944,23
2024-01-01 23:00:00,12.86,25.71,7.35,236.54,1.735,24
2024-01-02 00:00:00,13.56,25.38,6.49,206.3,1.296,25
2024-01-02 01:00:00,14.09,24.35,8.09,221.11,1.405,26
2024-01-02 02:00:00,13.08,24.03,8.9,226.9,1.266,27
2024-01-02 03:00:00,14.3,24.1,8.62,229.49,1.422,28
2024-01-02 04:00:00,13.52,24.49,8.1,219.9,1.98,29
2024-01-02 05:00:00,13.77,23.18,7.75,225.34,1.741,30
2024-01-02 06:00:00,13.52,23.79,8.4,200.12,1.759,31
2024-01-02 07:00:00,15.48,22.67,7.51,218.42,1.075,32
2024-01-02 08:00:00,13.99,24.32,8.24,229.54,1.155,33
2024-01-02 09:00:00,13.15,24.52,8.25,215.18,0.648,34
2024-01-02 10:00:00,14.66,23.61,8.53,225.59,1.257,35
2024-01-02 11:00:00,13.02,25.26,9.38,229.47,1.787,36
2024-01-02 12:00:00,14.17,23.02,8.2,221.57,1.655,37
2024-01-02 13:00:00,12.43,22.83,7.75,226.7,1.434,38
2024-01-02 14:00:00,12.94,24.18,7.99,215.37,1.493,39
2024-01-02 15:00:00,14.16,24.84,7.12,222.93,1.293,40
2024-01-02 16:00:00,14.59,25.35,7.65,231.1,1.561,41
2024-01-02 17:00:00,14.14,23.63,7.8,226.57,1.73,42
2024-01-02 18:00:00,13.91,24.86,7.74,219.13,1.015,43
2024-01-02 19:00:00,13.76,23.97,8.08,227.24,1.59,44
2024-01-02 20:00:00,12.82,23.86,7.59,232.15,1.78,45
2024-01-02 21:00:00,13.42,24.71,8.56,204.5,1.375,46
2024-01-02 22:00:00,13.63,24.52,8.0,236.59,1.71,47
2024-01-02 23:00:00,14.85,22.74,8.0,221.64,2.344,48
2024-01-03 00:00:00,14.27,25.18,7.84,229.25,1.469,49
2024-01-03 01:00:00,12.59,25.1,8.08,236.97,1.618,50
2024-01-03 02:00:00,14.26,23.5,8.41,211.28,1.279,51
2024-01-03 03:00:00,13.69,24.32,7.57,217.91,1.554,52
2024-01-03 04:00:00,13.46,24.4,7.67,222.11,1.638,53
2024-01-03 05:00:00,14.49,24.21,7.85,217.16,1.558,54
2024-01-03 06:00:00,14.82,23.56,7.33,242.35,1.194,55
2024-01-03 07:00:00,14.75,23.46,7.59,216.43,1.562,56
2024-01-03 08:00:00,13.33,23.98,7.76,219.44,1.939,57
